-- Merging decision tree log ---
application
INJECTED from C:\Users\fpeti\StudioProjects\expensive_alar\android\app\src\main\AndroidManifest.xml:16:5-51:19
MERGED from [:cloud_firestore] C:\Users\fpeti\StudioProjects\expensive_alar\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\fpeti\StudioProjects\expensive_alar\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\fpeti\StudioProjects\expensive_alar\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\fpeti\StudioProjects\expensive_alar\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\fpeti\StudioProjects\expensive_alar\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\fpeti\StudioProjects\expensive_alar\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:awesome_notifications] C:\Users\fpeti\StudioProjects\expensive_alar\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-36:19
MERGED from [:awesome_notifications] C:\Users\fpeti\StudioProjects\expensive_alar\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-36:19
MERGED from [:url_launcher_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\fpeti\StudioProjects\expensive_alar\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:facebook_app_events] C:\Users\fpeti\StudioProjects\expensive_alar\build\facebook_app_events\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [:facebook_app_events] C:\Users\fpeti\StudioProjects\expensive_alar\build\facebook_app_events\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\fabf904efe0b15604ca6773eb12e4868\transformed\jetified-facebook-android-sdk-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\fabf904efe0b15604ca6773eb12e4868\transformed\jetified-facebook-android-sdk-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\8f4e79324959f9dbbf3d83858ee16e8e\transformed\jetified-facebook-gamingservices-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\8f4e79324959f9dbbf3d83858ee16e8e\transformed\jetified-facebook-gamingservices-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\c8992cbf0c0d259b797db06c3e35a17d\transformed\jetified-facebook-share-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\c8992cbf0c0d259b797db06c3e35a17d\transformed\jetified-facebook-share-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\1c9a88e88c6f562f419c4d4339244fb9\transformed\jetified-facebook-applinks-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\1c9a88e88c6f562f419c4d4339244fb9\transformed\jetified-facebook-applinks-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\ff4eca9742de2d7f8247441efd1a7a65\transformed\jetified-facebook-messenger-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\ff4eca9742de2d7f8247441efd1a7a65\transformed\jetified-facebook-messenger-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\addd1e7d7380e6c086f46a0c78155c8a\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\fpeti\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\fpeti\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\fpeti\.gradle\caches\transforms-3\72364d1d1285fb1570adb110caaa4c93\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\2a91b39fa5b7c38f0d7fd1fcc19c70aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\fpeti\.gradle\caches\transforms-3\2a91b39fa5b7c38f0d7fd1fcc19c70aa\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\fpeti\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\fpeti\.gradle\caches\transforms-3\6e10d488ebcc23afefc866560645fd3c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.android:facebook-login:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\545f36211b84c0f1db5a8d87a10eb1f3\transformed\jetified-facebook-login-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\545f36211b84c0f1db5a8d87a10eb1f3\transformed\jetified-facebook-login-15.2.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:15.2.0] C:\Users\fpeti\.gradle\caches\transforms-3\6730d065c7cebd9ec9db39435cb46c0c\transformed\jetified-facebook-common-15.2.0\AndroidManifest.xml:21:5-42:19
